INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ARCH STEEL 016 LOWER AICO FORM 4','5170002-100','',47,0,0,'','',1,'AICO','','Orthodondic','','arias-international',0.11,0,0,0,0,0,0,0.5,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'SYBRONENDO K-FILES 30MM #30','S06156','',1,0,0,'','',1,'SYBRONENDO','','K-File','','megadental',4.15,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'SYBRONENDO K-FILES 21MM #35','S06016','',1,0,0,'','',1,'SYBRONENDO','','K-File','','megadental',4.15,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'SYBRONENDO K-FILES 21MM #60','S06023','',1,0,0,'','',1,'SYBRONENDO','','K-File','','megadental',4.15,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'SYBRONENDO K-FILES 21MM #30','S06015','',2,0,0,'','',1,'SYBRONENDO','','K-File','','megadental',4.15,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'SYBRONENDO K-FILES 21MM #40','S06019','',3,0,0,'','',1,'SYBRONENDO','','K-File','','megadental',4.15,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'SYBRONENDO K-FILES 21MM #15','S06004','',4,0,0,'','',1,'SYBRONENDO','','K-File','','megadental',4.15,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'SYBRONENDO K-FILES 21MM #10','6003','',6,0,0,'','',1,'SYBRONENDO','','K-File','','megadental',4.15,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'SYBRONENDO K-FILES 30MM #08','S14129','',7,0,0,'','',1,'SYBRONENDO','','K-File','','megadental',4.15,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'SYBRONENDO K-FILES 25MM #45','S6040','',7,0,0,'','',1,'SYBRONENDO','','K-File','','megadental',4.15,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'SYBRONENDO K-FILES 25MM #10','6062','',7,0,0,'','',1,'SYBRONENDO','','K-File','','megadental',4.15,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'SYBRONENDO K-FILES 25MM #15','6063','',8,0,0,'','',1,'SYBRONENDO','','K-File','','megadental',4.15,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'SYBRONENDO K-FILES 30MM #15','S6162','',8,0,0,'','',1,'SYBRONENDO','','K-File','','megadental',4.15,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'SYBRONENDO K-FILES 21MM #20','S06005','',8,0,0,'','',1,'SYBRONENDO','','K-File','','megadental',4.15,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'SYBRONENDO K-FILES 25MM #40','S6069','',9,0,0,'','',1,'SYBRONENDO','','K-File','','megadental',4.15,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'SYBRONENDO K-FILES 25MM #35','6067','',9,0,0,'','',1,'SYBRONENDO','','K-File','','megadental',4.15,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'SYBRONENDO K-FILES 25MM #20','6064','',9,0,0,'','',1,'SYBRONENDO','','K-File','','megadental',4.15,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'SYBRONENDO K-FILES 25MM #30','6066','',10,0,0,'','',1,'SYBRONENDO','','K-File','','megadental',4.15,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'SYBRONENDO K-FILES 21MM #25','S06014','',15,0,0,'','',1,'SYBRONENDO','','K-File','','megadental',4.15,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'MIRROR TOP VISION FS RHODIUM SS #5','721X5','',2,0,0,'','',1,'HAHNENKRATT','','Laboratory','','megadental',1.08,0,0,0,0,0,0,3,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
